
running 941 tests
test exchange::sim::latency_record_replay::tests::tier3_pools_across_the_five_minute_bucket ... ok
test exchange::sim::per_event_rtt::tests::empty_paths_returns_empty_map ... ok
test exchange::sim::per_event_rtt::tests::dynamic_taker_overhead_is_iid_filtered_causal_and_shrunk ... ok
test exchange::sim::per_event_rtt::tests::event_with_no_pairings_still_present ... ok
test exchange::sim::per_event_rtt::tests::extract_per_event_timeout_rate_raw_counts ... ok
test exchange::sim::per_event_rtt::tests::extract_timeout_rate_zero_when_no_timeouts ... ok
test exchange::sim::per_event_rtt::tests::lockin_cut_drops_last_30s_and_includes_order_failed ... ok
test exchange::sim::per_event_rtt::tests::extract_two_events_with_pairings ... ok
test exchange::sim::per_event_rtt::tests::overhead_factor_math_documented ... ok
test exchange::sim::per_event_rtt::tests::parse_coid_finds_digits ... ok
test exchange::sim::per_event_rtt::tests::parse_event_ended_extracts_secs ... ok
test exchange::sim::per_event_rtt::tests::parse_iso_ts_extracts_millis ... ok
test exchange::sim::per_event_rtt::tests::parse_iso_ts_rejects_short_lines ... ok
test exchange::sim::per_event_rtt::tests::quantiles_basic_sequence ... ok
test exchange::sim::per_event_rtt::tests::quantiles_too_few_samples_returns_none ... ok
test exchange::sim::per_event_rtt::tests::segment_router_buckets_early_vs_late_correctly ... ok
test exchange::sim::per_event_rtt::tests::submit_ts_to_event_secs_drops_lockin_window ... ok
test exchange::sim::per_event_rtt::tests::prev_event_carry_is_place_only_p60_not_place_p85 ... ok
test exchange::sim::per_event_rtt::tests::submit_ts_to_event_secs_floors_to_5min ... ok
test exchange::sim_v2::admission::tests::crlf_bom_blank_lines_and_final_line_without_newline_are_supported ... ok
test exchange::sim_v2::admission::tests::duplicates_overlap_nested_and_adjacent_rows_merge ... ok
test exchange::sim_v2::admission::tests::header_only_and_default_mean_no_observed_intervals ... ok
test exchange::sim::per_event_rtt::tests::unmatched_submit_is_discarded ... ok
test exchange::sim_v2::admission::tests::independent_instance_tables_do_not_share_mutable_state ... ok
test exchange::sim_v2::admission::tests::integer_endpoints_preserve_one_nanosecond_precision_at_epoch_scale ... ok
test exchange::sim_v2::admission::tests::membership_is_start_inclusive_end_exclusive ... ok
test exchange::sim_v2::admission::tests::rejects_malformed_nonfinite_misordered_or_inconsistent_rows ... ok
test exchange::sim_v2::admission::tests::repeated_queries_backward_seek_and_replay_are_idempotent ... ok
test exchange::sim_v2::admission::tests::validates_source_order_even_inside_one_merged_interval ... ok
test exchange::sim_v2::arrival_interval::tests::disabled_observer_does_not_collect_or_call_book_reader ... ok
test exchange::sim_v2::arrival_interval::tests::interval_flips_and_unknowns_are_distinct ... ok
test exchange::sim_v2::book::tests::cross_outcome_improves_effective_ask ... ok
test exchange::sim_v2::book::tests::cross_outcome_improves_effective_bid ... ok
test exchange::sim_v2::book::tests::dynamic_deep_queue_uses_visible_per_tick_geometric_slope ... ok
test exchange::sim_v2::book::tests::no_complement_falls_back_to_direct ... ok
test exchange::sim_v2::book::tests::single_token_best_prices ... ok
test exchange::sim_v2::book::tests::v6_liquidity_complement_views_share_consumption ... ok
test exchange::sim_v2::book::tests::v6_liquidity_observed_gap_is_distinct_from_unknown_truncation ... ok
test exchange::sim_v2::book::tests::v6_liquidity_snapshot_reconciliation_does_not_refill_unchanged_depth ... ok
test exchange::sim_v2::clock::tests::heap_orders_by_when ... ok
test exchange::sim_v2::clock::tests::heap_stable_tiebreak_by_seq ... ok
test exchange::sim_v2::clock::tests::peek_does_not_consume ... ok
test exchange::sim_v2::evidence::tests::archive_gap_reconnect_and_unlinked_delta_never_bridge_missing_data ... ok
test exchange::sim_v2::evidence::tests::archive_intervals_cover_between_updates_without_future_prices ... ok
test exchange::sim_v2::evidence::tests::archive_lookup_benchmark ... ignored, focused offline benchmark; release --ignored --nocapture
test exchange::sim_v2::evidence::tests::continuity_state_benchmark ... ignored, focused offline benchmark; release --ignored --nocapture
test exchange::sim_v2::evidence::tests::duplicate_and_older_protocol_evidence_never_advance_watermark ... ok
test exchange::sim_v2::evidence::tests::equal_raw_books_are_legal_but_ambiguous_identity_is_not_verified ... ok
test exchange::sim_v2::evidence::tests::gap_reconnect_require_new_observed_book_and_new_snapshot_anchor ... ok
test exchange::sim_v2::evidence::tests::invalid_arrival_domain_or_identity_fails_before_replay ... ok
test exchange::sim_v2::evidence::tests::journal_rejects_decreasing_identity_and_future_gap_before_mutation ... ok
test exchange::sim::latency::tests::coupled_samplers_realise_target_cross_correlation ... ok
test exchange::sim_v2::evidence::tests::measured_client_bounds_do_not_become_a_measured_arrival_point ... ok
test exchange::sim_v2::evidence::tests::normalized_snapshot_and_time_never_claim_continuity ... ok
test exchange::sim_v2::evidence::tests::owner_token_states_and_sessions_are_isolated ... ok
test exchange::sim_v2::evidence::tests::sequence_links_and_protocol_watermarks_are_causal ... ok
test exchange::sim::latency::tests::coupled_samplers_preserve_each_side_marginal ... ok
test exchange::sim_v2::exchange::tests::admission_audit_older_raw_book_cannot_replace_selected_identity ... ok
test exchange::sim_v2::exchange::tests::admission_audit_owner_routing_and_reused_identity_fail_closed ... ok
test exchange::sim_v2::exchange::tests::admission_audit_retains_original_and_selected_canonical_raw_book_identity ... ok
test exchange::sim_v2::exchange::tests::admission_book_capture_benchmark ... ignored, focused offline benchmark; release --ignored --nocapture
test exchange::sim_v2::exchange::tests::admission_book_evidence_capacity_and_event_retirement_are_explicit ... ok
test exchange::sim_v2::exchange::tests::admission_capture_benchmark ... ignored, focused offline benchmark; release --ignored --nocapture
test exchange::sim_v2::exchange::tests::adverse_sel_conditioning_tilts_queue_advance ... ok
test exchange::sim_v2::exchange::tests::benchmark_causal_maker_models_latency ... ignored
test exchange::sim_v2::exchange::tests::benchmark_match_time_level_availability ... ignored
test exchange::sim_v2::exchange::tests::benchmark_orderbook_resync_latency ... ignored
test exchange::sim_v2::exchange::tests::benchmark_v6_liquidity_ledger_paired ... ignored, focused offline ledger off/on microbenchmark
test exchange::sim_v2::exchange::tests::book_fill_markout_covers_book_through_and_disabled_path ... ok
test exchange::sim_v2::exchange::tests::book_fill_markout_reprices_depletion_without_changing_quantity ... ok
test exchange::sim_v2::exchange::tests::book_through_fills_only_on_trade_confirmed_cross ... ok
test exchange::sim_v2::exchange::tests::calibrated_partial_taker_resweeps_prices_and_fok_does_not_spend ... ok
test exchange::sim_v2::exchange::tests::cancel_attribution_advances_queue ... ok
test exchange::sim_v2::exchange::tests::cancelling_older_own_order_advances_only_later_same_instance_order ... ok
test exchange::sim_v2::exchange::tests::canonical_book_only_uses_sibling_for_cold_start_then_stops_oscillation ... ok
test exchange::sim_v2::exchange::tests::causal_maker_toxicity_suppresses_only_favorable_trade_overflow ... ok
test exchange::sim_v2::exchange::tests::causal_taker_race_cap_does_not_require_a_future_book ... ok
test exchange::sim_v2::exchange::tests::continuity_archive_binds_before_book_matching_and_never_installs_future_bbo ... ok
test exchange::sim_v2::exchange::tests::continuity_book_capture_benchmark ... ignored, focused offline benchmark; release --ignored --nocapture
test exchange::sim_v2::exchange::tests::continuity_gap_blocks_depletion_and_requires_queue_rebase ... ok
test exchange::sim_v2::exchange::tests::continuity_gap_cannot_be_healed_by_sibling_trade_or_old_receive ... ok
test exchange::sim_v2::exchange::tests::continuity_hold_applies_to_resting_trade_and_taker_matching ... ok
test exchange::sim_v2::exchange::tests::continuity_hold_applies_to_trade_confirmed_book_through ... ok
test exchange::sim_v2::exchange::tests::continuity_hold_is_estimated_and_legacy_age_is_unchanged ... ok
test exchange::sim_v2::exchange::tests::continuity_legacy_nonempty_journal_never_rebases_existing_orders ... ok
test exchange::sim_v2::exchange::tests::continuity_token_capacity_retirement_and_bad_routing_fail_closed ... ok
test exchange::sim_v2::exchange::tests::depletion_evidence_threshold_leaves_small_shrink_on_calibrated_path ... ok
test exchange::sim_v2::exchange::tests::depletion_execution_rejects_trade_evidence_from_another_price_level ... ok
test exchange::sim_v2::exchange::tests::depletion_execution_requires_exact_level_trade_evidence_when_enabled ... ok
test exchange::sim_v2::exchange::tests::depletion_fill_is_isolated_to_the_owning_instance ... ok
test exchange::sim_v2::exchange::tests::depletion_fill_then_cancel_replays_the_same_fill_idempotently ... ok
test exchange::sim_v2::exchange::tests::depletion_no_evidence_prior_retains_only_expected_execution_share ... ok
test exchange::sim_v2::exchange::tests::disabled_book_stale_gate_preserves_old_book_taker_fill ... ok
test exchange::sim_v2::exchange::tests::durable_terminal_full_fill_survives_recent_fill_cache_expiry ... ok
test exchange::sim_v2::exchange::tests::durable_terminal_partial_cancel_retry_never_becomes_full_fill ... ok
test exchange::sim_v2::exchange::tests::dynamic_ahead_frac_blends_fixed_override_to_queue_position ... ok
test exchange::sim_v2::exchange::tests::event_retirement_keeps_owner_until_queued_delivery_is_consumed ... ok
test exchange::sim_v2::exchange::tests::exact_trade_level_does_not_reuse_one_print_across_price_queues ... ok
test exchange::sim_v2::exchange::tests::exchange_clock_stale_blocks_taker_while_local_clock_is_fresh ... ok
test exchange::sim_v2::exchange::tests::execution_and_rejection_updates_preserve_original_slot ... ok
test exchange::sim_v2::exchange::tests::favorable_depletion_remains_cancel_only ... ok
test exchange::sim_v2::exchange::tests::fok_partial_is_cancelled ... ok
test exchange::sim_v2::exchange::tests::fold_book_no_double_count ... ok
test exchange::sim_v2::exchange::tests::fold_book_staleness_drops_older_snapshot ... ok
test exchange::sim_v2::exchange::tests::fold_down_maker_fills_via_canonical_settles_original ... ok
test exchange::sim_v2::exchange::tests::fold_down_taker_crosses_canonical_settles_original ... ok
test exchange::sim_v2::exchange::tests::forward_markout_vn_reprices_favorable_fills ... ok
test exchange::sim_v2::exchange::tests::inferred_depletion_fill_retains_dust_across_aggregate_public_trade ... ok
test exchange::sim_v2::exchange::tests::local_clock_only_stale_can_fill_existing_maker_when_configured ... ok
test exchange::sim_v2::exchange::tests::local_clock_stale_blocks_fill_under_exchange_clock_skew ... ok
test exchange::sim_v2::exchange::tests::local_stale_book_through_cannot_fill_existing_maker ... ok
test exchange::sim_v2::exchange::tests::maker_buy_fills_after_queue_drains ... ok
test exchange::sim_v2::exchange::tests::maker_markout_reprice_preserves_folded_penalty_direction ... ok
test exchange::sim_v2::exchange::tests::maker_order_audit_attributes_book_through_fill_separately ... ok
test exchange::sim_v2::exchange::tests::maker_order_audit_preserves_causal_queue_fill_and_cancel_timeline ... ok
test exchange::sim_v2::exchange::tests::maker_race_inflates_queue_when_next_grows ... ok
test exchange::sim_v2::exchange::tests::maker_race_noop_when_next_shrinks ... ok
test exchange::sim_v2::exchange::tests::maker_sell_down_fills_via_cross_outcome_mirror ... ok
test exchange::sim_v2::exchange::tests::match_time_competition_uses_only_unreflected_unique_prints ... ok
test exchange::sim_v2::exchange::tests::matched_cant_cancel_preserves_taker_role ... ok
test exchange::sim_v2::exchange::tests::matched_cant_cancel_replays_exact_maker_fill_idempotently ... ok
test exchange::sim_v2::exchange::tests::matched_cant_cancel_replays_latest_fragment_not_order_cumulative ... ok
test exchange::sim_v2::exchange::tests::own_queue_position_is_disabled_and_instance_isolated ... ok
test exchange::sim_v2::exchange::tests::partial_depletion_uses_exact_side_and_order_local_queue_position ... ok
test exchange::sim_v2::exchange::tests::passive_exposure_is_capped_at_market_end ... ok
test exchange::sim_v2::exchange::tests::passive_exposure_snapshots_still_open_orders_at_latest_exchange_time ... ok
test exchange::sim_v2::exchange::tests::passive_exposure_stops_when_event_is_retired ... ok
test exchange::sim_v2::exchange::tests::post_only_crossing_is_rejected ... ok
test exchange::sim_v2::exchange::tests::public_book_cancellation_cannot_erase_earlier_own_fifo_quantity ... ok
test exchange::sim_v2::exchange::tests::public_trade_snapshot_cannot_replenish_simulated_consumption ... ok
test exchange::sim_v2::exchange::tests::q_init_extrapolates_beyond_recorded_window ... ok
test exchange::sim_v2::exchange::tests::reconcile_resting_accepted_unknown_uncertain ... ok
test exchange::sim_v2::exchange::tests::recovery_can_be_rejected_by_role_selection_without_creating_quantity ... ok
test exchange::sim_v2::exchange::tests::recovery_is_opt_in_and_does_not_fill_wrong_side_or_new_orders ... ok
test exchange::sim_v2::exchange::tests::recovery_trade_through_conserves_print_and_price_time_priority ... ok
test exchange::sim_v2::exchange::tests::repeated_place_cannot_reopen_terminal_or_overwrite_generation ... ok
test exchange::sim_v2::exchange::tests::replay_self_depth_and_hidden_depletion_produce_bounded_partial_fill ... ok
test exchange::sim_v2::exchange::tests::replay_self_depth_without_execution_only_advances_queue ... ok
test exchange::sim_v2::exchange::tests::replay_self_taker_cleaning_is_disabled_and_instance_isolated ... ok
test exchange::sim_v2::exchange::tests::replay_self_taker_cleaning_skips_own_recorded_level ... ok
test exchange::sim_v2::exchange::tests::same_level_depletion_execution_budget_fills_once_in_arrival_order ... ok
test exchange::sim_v2::exchange::tests::same_level_own_orders_consume_one_public_trade_fifo_budget ... ok
test exchange::sim_v2::exchange::tests::self_depth_replacement_deduplicates_overlapping_live_depth_credit ... ok
test exchange::sim_v2::exchange::tests::server_book_cannot_refresh_local_clock_before_local_receipt ... ok
test exchange::sim_v2::exchange::tests::slot_identity_survives_lifecycle_and_slot_reuse ... ok
test exchange::sim_v2::exchange::tests::staged_cancel_all_filters_exchange_and_has_stable_response_order ... ok
test exchange::sim::latency::tests::per_event_timeout_rate_produces_exceedance_at_cap ... ok
test exchange::sim_v2::exchange::tests::stale_entry_rebases_behind_next_fresh_visible_queue ... ok
test exchange::sim_v2::exchange::tests::stale_trade_cannot_fill_existing_maker ... ok
test exchange::sim_v2::exchange::tests::strict_admission_checks_post_only_against_server_book_despite_missing_local_book ... ok
test exchange::sim_v2::exchange::tests::strict_admission_explicit_unknown_reject_is_distinct_from_venue_cross_reject ... ok
test exchange::sim_v2::exchange::tests::strict_admission_taker_deferral_uses_server_freshness_only ... ok
test exchange::sim_v2::exchange::tests::strict_admission_unknown_coverage_aborts_by_default_without_resting_order ... ok
test exchange::sim_v2::exchange::tests::taker_buy_prefers_cross_outcome_price ... ok
test exchange::sim_v2::exchange::tests::taker_competition_caps_fill_by_inflight_trades ... ok
test exchange::sim_v2::exchange::tests::taker_competition_off_fills_full ... ok
test exchange::sim_v2::exchange::tests::taker_overlap_dedup_applies_one_overlapping_cap ... ok
test exchange::sim_v2::exchange::tests::taker_overlap_dedup_keeps_non_overlapping_signals ... ok
test exchange::sim_v2::exchange::tests::taker_race_caps_fill_when_volume_recedes ... ok
test exchange::sim_v2::exchange::tests::taker_race_window_takes_min_volume ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_cancel_all_preserves_each_order_and_unknown_reconcile_stays_unknown ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_instances_keep_distinct_original_orders_and_trades ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_live_residual_and_trade_id_overflow_fail_closed ... ok
test exchange::sim_v2::exchange::tests::admission_audit_capacity_is_lossless_bounded_and_draining_reuses_storage ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_partial_taker_uses_gross_quantity_and_original_identity ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_retains_all_fragments_across_cancel_and_recovery ... ok
test exchange::sim_v2::exchange::tests::tick_size_change_propagates_to_canonical_under_folding ... ok
test exchange::sim_v2::exchange::tests::tick_size_change_rebaselines_resting_order ... ok
test exchange::sim_v2::exchange::tests::unexplained_depletion_is_result_neutral_without_self_depth_credit ... ok
test exchange::sim_v2::exchange::tests::unknown_cancel_does_not_cancel_a_future_placement ... ok
test exchange::sim_v2::evidence::tests::journal_rejects_future_watermarks_conflicting_ids_and_overflow ... ok
test exchange::sim_v2::exchange::tests::v6_empty_historical_path_preserves_legacy_credit ... ok
test exchange::sim_v2::exchange::tests::v6_historical_depth_duplicate_snapshot_is_idempotent_and_conflict_rejected ... ok
test exchange::sim_v2::exchange::tests::v6_historical_depth_external_journal_loads ... ignored, requires V6_HISTORICAL_DEPTH_JOURNAL path to external replay evidence
test exchange::sim_v2::exchange::tests::v6_historical_depth_is_independent_of_sim_size_time_and_owner ... ok
test exchange::sim_v2::exchange::tests::v6_historical_depth_loader_rejects_oversized_file_and_line ... ok
test exchange::sim_v2::exchange::tests::v6_historical_own_removal_does_not_advance_external_queue ... ok
test exchange::sim_v2::exchange::tests::v6_historical_proxy_reset_is_not_observed_venue_removal ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_book_through_cannot_reuse_direct_fill_print_or_fill_new_order ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_book_through_shared_print_budget_is_bounded_and_fifo ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_empty_inside_spread_has_zero_public_queue_and_fifo ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_failed_fok_and_separate_simulator_do_not_consume ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_maker_queue_excludes_previously_consumed_external_depth ... ok
test exchange::sim_v2::exchange::tests::staged_cancel_all_overflow_applies_no_partial_batch ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_rejects_unsupported_unfolded_print_budget - should panic ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_stable_trade_identity_is_idempotent_but_equal_anonymous_prints_are_distinct ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_two_takers_share_ten_shares_and_new_depth_recovers ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_unrelated_book_keeps_trade_depletion_attribution ... ok
test exchange::sim_v2::exchange::tests::v6_queue_uncertainty_cancel_location_stays_within_physical_bounds ... ok
test exchange::sim_v2::exchange::tests::v6_queue_uncertainty_is_stable_and_independent_of_mid_direction ... ok
test exchange::sim_v2::feed::tests::legacy_clock_profile_keeps_rewritten_book_and_trade_anchor_behavior ... ok
test exchange::sim_v2::feed::tests::raw_server_clock_feed_core_benchmark ... ignored, focused benchmark; run in release with --ignored --nocapture
test exchange::sim_v2::feed::tests::reconstruct_basic ... ok
test exchange::sim_v2::feed::tests::reconstruct_monotonic_clamp_on_backwards_local ... ok
test exchange::sim_v2::feed::tests::reconstruct_no_prior_book_fallback ... ok
test exchange::sim_v2::feed::tests::reconstruct_per_token_independence_via_state ... ok
test exchange::sim_v2::feed::tests::reconstruct_two_trades_same_anchor_clamp ... ok
test exchange::sim_v2::feed::tests::server_lane_clamps_regression_without_using_local_time ... ok
test exchange::sim_v2::feed::tests::strict_equal_source_books_and_duplicate_rows_are_not_timestamp_deduplicated ... ok
test exchange::sim_v2::feed::tests::strict_feed_core_order_drops_old_book_after_trade_without_queue_or_age_refresh ... ok
test exchange::sim_v2::feed::tests::strict_fresh_server_book_does_not_advance_local_visibility_clock ... ok
test exchange::sim_v2::feed::tests::strict_server_bootstrap_validation_also_covers_empty_source_lists ... ok
test exchange::sim_v2::feed::tests::strict_server_feed_does_not_silently_skip_missing_sources ... ok
test exchange::sim_v2::feed::tests::strict_sibling_books_use_raw_canonical_guard_and_stream_anchors_stay_isolated ... ok
test exchange::sim_v2::feed::tests::strict_source_anchors_are_bounded_and_eviction_has_explicit_fallback ... ok
test exchange::sim_v2::latency::tests::independent_private_fill_does_not_perturb_http_place_sequence ... ok
test exchange::sim_v2::exchange::tests::v6_liquidity_print_capacity_fails_closed_without_growth ... ok
test exchange::sim_v2::latency::tests::taker_overhead_sampler_plausible_range ... ok
test exchange::sim_v2::latency::tests::taker_private_fallback_does_not_advance_http_or_overhead_streams ... ok
test exchange::sim_v2::market_rules::tests::hold_partition_preserves_odd_rtt_and_rejects_impossible_budget ... ok
test exchange::sim_v2::market_rules::tests::rules_do_not_leak_across_tokens_or_effective_intervals ... ok
test exchange::sim_v2::market_rules::tests::sensitivity_cannot_masquerade_as_historical_evidence ... ok
test exchange::sim_v2::selection::tests::causal_ignores_future_and_collect_is_identity ... ok
test exchange::sim_v2::selection::tests::channel_quantity_is_bounded_optional_and_zero_strength_is_identity ... ok
test exchange::sim_v2::latency::tests::private_fill_anchor_quantiles_are_plausible ... ok
test exchange::sim_v2::selection::tests::role_overrides_are_independent_atomic_and_keep_stable_rank ... ok
test exchange::sim_v2::selection::tests::role_selection_latency_distribution ... ignored, focused release benchmark; prints distributions, no wall-clock gate
test exchange::sim_v2::selection::tests::stable_rank_owner_isolation_and_no_quantity_creation ... ok
test exchange::sim_v2::simulator::tests::arrival_evidence_annotations_preserve_matching_and_deferred_taker_identity ... ok
test exchange::sim_v2::simulator::tests::arrival_evidence_empty_verified_journal_is_unknown_and_owner_isolated ... ok
test exchange::sim_v2::simulator::tests::arrival_evidence_retains_nominal_point_when_scheduler_floor_moves_application ... ok
test exchange::sim_v2::simulator::tests::benchmark_causal_taker_race_observation_latency ... ignored, focused release benchmark
test exchange::sim_v2::simulator::tests::cancel_finality_can_cross_deadline_and_reconcile_cancelled ... ok
test exchange::sim_v2::simulator::tests::cancel_finality_multiplier_can_model_processing_beyond_response_l2 ... ok
test exchange::sim_v2::simulator::tests::cancelled_residual_reports_matched_audit_before_delayed_private_fill ... ok
test exchange::sim_v2::simulator::tests::causal_taker_race_observes_outbound_transit ... ok
test exchange::sim_v2::simulator::tests::continuity_same_time_gap_precedes_feed_and_existing_maker_matching ... ok
test exchange::sim_v2::simulator::tests::delayed_cancel_finality_allows_causal_match_within_sampled_l2 ... ok
test exchange::sim_v2::simulator::tests::dynamic_markout_power_law_is_anchored_and_bounded ... ok
test exchange::sim_v2::simulator::tests::dynamic_window_power_law_is_anchored_and_bounded ... ok
test exchange::sim_v2::simulator::tests::fraction_cancel_residual_stops_matching_but_late_private_fill_retains_match_time ... ok
test exchange::sim_v2::simulator::tests::lost_cancel_ack_forces_cancel_uncertainty_without_losing_cancel ... ok
test exchange::sim_v2::simulator::tests::lost_place_ack_forces_orphan_then_account_reconciliation ... ok
test exchange::sim_v2::simulator::tests::missed_private_fill_is_delivered_losslessly_after_reconcile_delay ... ok
test exchange::sim_v2::simulator::tests::multiple_submits_acks_ordered_by_when ... ok
test exchange::sim_v2::simulator::tests::observed_admission_blocks_before_sampling_and_recovers_on_boundary ... ok
test exchange::sim_v2::selection::tests::overflow_fails_closed - should panic ... ok
test exchange::sim_v2::simulator::tests::observed_admission_keeps_resting_fills_cancels_and_queries_running ... ok
test exchange::sim_v2::simulator::tests::partial_fak_http_is_matched_and_private_retains_actual_quantity ... ok
test exchange::sim_v2::simulator::tests::per_kind_deadlines_distinguish_three_second_place_and_cancel ... ok
test exchange::sim_v2::simulator::tests::place_ack_delivered_after_full_rtt ... ok
test exchange::sim_v2::simulator::tests::place_and_cancel_cross_independent_lanes_with_l1_and_l2 ... ok
test exchange::sim_v2::simulator::tests::place_timeout_suppresses_ack_emits_timeout_then_reconciles ... ok
test exchange::sim_v2::simulator::tests::private_recovery_overflow_aborts_instead_of_dropping_fills - should panic ... ok
test exchange::sim_v2::exchange::tests::terminal_audit_order_bound_and_event_retirement_are_explicit ... ok
test exchange::sim_v2::simulator::tests::reconcile_observes_state_at_query_arrival_not_emission ... ok
test exchange::sim_v2::simulator::tests::reconcile_timeout_returns_uncertainty_and_suppresses_late_state ... ok
test exchange::sim_v2::simulator::tests::split_dispatch_routes_cancel_to_cancel_rtt ... ok
test exchange::sim_v2::simulator::tests::spot_markout_vol_uses_one_second_closes ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_all_empty_owner_fails_closed - should panic ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_all_is_scoped_and_uses_effective_time_membership ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_all_timeout_retains_exchange_effect_and_emits_no_false_ack ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_during_private_reconnect_recovers_fill_once ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_full_match_never_claims_successful_cancel_or_double_economics ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_lifecycle_benchmark ... ignored, 100k offline cancel lifecycle component benchmark; run release --nocapture
test exchange::sim_v2::simulator::tests::staged_cancel_preserves_rtt_and_exposes_match_vs_private_receive ... ok
test exchange::sim_v2::simulator::tests::staged_cancel_timeout_does_not_cancel_scheduled_exchange_processing ... ok
test exchange::sim_v2::simulator::tests::staged_cap_and_reply_deadline_tie_preserve_exact_total_rtt ... ok
test exchange::sim_v2::simulator::tests::staged_censored_cancel_http_cannot_shortcut_private_recovery ... ok
test exchange::sim_v2::simulator::tests::staged_duplicate_cancel_attempts_have_independent_http_identity ... ok
test exchange::sim_v2::simulator::tests::query_timeout_feedback_is_bounded_without_dropping_private_state - should panic ... ok
test exchange::sim_v2::simulator::tests::staged_recorded_timeout_at_budget_boundary_cannot_fabricate_http_success ... ok
test exchange::sim_v2::simulator::tests::staged_same_time_trade_uses_explicit_feed_before_cancel_ordering ... ok
test exchange::sim_v2::simulator::tests::staged_single_and_batch_cancel_cannot_cross_venue_even_after_terminal ... ok
test exchange::sim_v2::simulator::tests::observed_admission_feedback_overflow_is_lossless_fail_stop - should panic ... ok
test exchange::sim_v2::simulator::tests::staged_wrong_owner_cannot_cancel_sibling_order ... ok
test exchange::sim_v2::simulator::tests::strict_deadline_counts_additive_overhead_and_suppresses_late_http ... ok
test exchange::sim_v2::simulator::tests::strict_deadline_uses_actual_no_fill_reply_and_response_wins_exact_tie ... ok
test exchange::sim_v2::simulator::tests::staged_processing_does_not_advance_http_or_private_rng ... ok
test exchange::sim_v2::simulator::tests::taker_private_and_http_can_arrive_in_either_order_without_double_economics ... ok
test exchange::sim_v2::simulator::tests::taker_timeout_suppresses_http_without_losing_private_execution ... ok
test exchange::sim_v2::simulator::tests::timed_out_trade_query_does_not_accelerate_or_drop_private_fallback ... ok
test exchange::sim_v2::simulator::tests::timeout_before_exchange_arrival_keeps_owner_and_generation ... ok
test exchange::sim_v2::simulator::tests::timing_audit_is_legacy_economics_and_rng_neutral ... ok
test exchange::sim_v2::simulator::tests::trade_id_reconciliation_delivers_missed_private_fill_early_once ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_matches_at_expiry_and_preserves_recorded_http_budget ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_rejects_impossible_recorded_rtt - should panic ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_revalidates_book_at_expiry ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_short_crossing_fails_before_matching_or_delivery ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_short_passive_arrival_preserves_recorded_rtt ... ok
test exchange::sim_v2::simulator::tests::v6_market_hold_timeout_is_a_lower_bound_without_http_success ... ok
test exchange::sim_v2::simulator::tests::v6_match_time_liquidity_allows_replenishment_before_arrival ... ok
test exchange::sim_v2::simulator::tests::v6_outbound_partition_changes_arrival_without_stretching_rtt ... ok
test exchange::sim_v2::simulator::tests::v6_recovery_http_request_watermark_waits_for_late_created_reply_not_completed_timer ... ok
test exchange::sim_v2::simulator::tests::v6_recovery_watermark_covers_delayed_normal_private_and_excludes_new_matches ... ok
test exchange::sim_v2::simulator::tests::v6_recovery_watermark_survives_recovery_map_transfer_without_duplicate_fill ... ok
test exchange::sim_v2::simulator::tests::zero_cancel_finality_delay_preserves_immediate_cancel ... ok
test exchange::sim_v2::timing::tests::fraction_conserves_rtt_without_erasing_network_and_does_not_overflow ... ok
test exchange::sim_v2::timing::tests::fraction_rejects_all_processing - should panic ... ok
test exchange::sim_v2::timing::tests::staged_partition_conserves_rtt_and_caps_processing ... ok
test exchange::sim_v2::wallet::tests::no_seed_means_no_gating ... ok
test exchange::sim_v2::wallet::tests::seed_and_settle_buy ... ok
test exchange::sim_v2::wallet::tests::settle_sell_debits_shares_adds_usdc ... ok
test exchange::sim_v2::simulator::tests::staged_timing_audit_overflow_aborts_without_silent_evidence_loss ... ok
test exchange::tests::adapter_mailbox_bounds_snapshot_starvation_during_ordered_burst ... ok
test exchange::tests::adapter_mailbox_prioritizes_ordered_control_over_snapshot ... ok
test exchange::tests::atomic_rate_limiter_enforces_one_shared_burst_without_locking ... ok
